info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/dw/v7j43flj53v6qtvy1_hy9_jw0000gp/T/chromatic--65581-0V550Kwt6ubw
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sstanchev/Work/taskbox/.storybook"
info => Loading 9 other files in "/Users/sstanchev/Work/taskbox/.storybook"
info => Adding stories defined in "/Users/sstanchev/Work/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sstanchev/Work/taskbox/.storybook/storybook-init-framework-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sstanchev/Work/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1151/1181 modules 30 active /Users/sstanchev/Work/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1151/1182 modules 31 active /Users/sstanchev/Work/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1151/1183 modules 32 active /Users/sstanchev/Work/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1151/1184 modules 33 active /Users/sstanchev/Work/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1151/1185 modules 34 active /Users/sstanchev/Work/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1152/1185 modules 33 active /Users/sstanchev/Work/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1153/1185 modules 32 active /Users/sstanchev/Work/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1154/1185 modules 31 active /Users/sstanchev/Work/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1155/1185 modules 30 active /Users/sstanchev/Work/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1156/1185 modules 29 active /Users/sstanchev/Work/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1157/1185 modules 28 active /Users/sstanchev/Work/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1158/1185 modules 27 active /Users/sstanchev/Work/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1159/1185 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1160/1185 modules 25 active /Users/sstanchev/Work/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1161/1185 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1162/1185 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1163/1185 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1164/1185 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1165/1185 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1166/1185 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1166/1186 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1166/1187 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1167/1187 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1168/1187 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1169/1187 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1170/1187 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1171/1187 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1172/1187 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1173/1187 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1174/1187 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1175/1187 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1176/1187 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1177/1187 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1177/1188 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1178/1188 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1178/1189 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1179/1189 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1180/1189 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1181/1189 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1181/1190 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1181/1191 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1182/1191 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1182/1192 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1182/1193 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1182/1194 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1183/1194 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1184/1194 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1185/1194 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1185/1195 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1187/1196 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1187/1197 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1187/1198 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1187/1200 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1187/1201 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1188/1201 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1189/1201 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1190/1201 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1191/1201 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1192/1201 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1193/1201 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1194/1201 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1194/1202 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1195/1203 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1196/1203 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1197/1203 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1198/1203 modules 5 active /Users/sstanchev/Work/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1199/1203 modules 4 active /Users/sstanchev/Work/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1200/1203 modules 3 active /Users/sstanchev/Work/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1201/1203 modules 2 active /Users/sstanchev/Work/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1201/1204 modules 3 active /Users/sstanchev/Work/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1201/1205 modules 4 active /Users/sstanchev/Work/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1201/1206 modules 5 active /Users/sstanchev/Work/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1201/1207 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1201/1208 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1201/1209 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1201/1210 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1202/1210 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1202/1211 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1202/1212 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1202/1213 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1203/1213 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1203/1214 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1203/1215 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1204/1215 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1205/1215 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1206/1215 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1207/1215 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1208/1215 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1209/1215 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1210/1215 modules 5 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1211/1215 modules 4 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1212/1215 modules 3 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1213/1215 modules 2 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1213/1216 modules 3 active /Users/sstanchev/Work/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1213/1217 modules 4 active /Users/sstanchev/Work/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1213/1218 modules 5 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1213/1219 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1213/1220 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1213/1221 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1214/1221 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1214/1222 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1215/1222 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1215/1223 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1215/1224 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1215/1225 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1215/1226 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1215/1227 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1215/1228 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1216/1228 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1217/1228 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1218/1228 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1219/1228 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1220/1228 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1220/1229 modules 9 active ignored /Users/sstanchev/Work/taskbox/node_modules/qs/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1221/1229 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1222/1229 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1223/1229 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1223/1230 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1224/1230 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1225/1230 modules 5 active /Users/sstanchev/Work/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1225/1231 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1225/1232 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1225/1233 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1225/1234 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1226/1234 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1227/1234 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1228/1234 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1229/1234 modules 5 active /Users/sstanchev/Work/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1229/1235 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1229/1236 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1229/1237 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1229/1238 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1229/1239 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1230/1239 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1230/1240 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1230/1241 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1231/1241 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1232/1241 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1233/1241 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1233/1242 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1233/1243 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1233/1244 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1234/1244 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1235/1244 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1235/1245 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1236/1245 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1237/1245 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1238/1245 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1238/1246 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1239/1246 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1240/1246 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1241/1246 modules 5 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1241/1247 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1242/1247 modules 5 active /Users/sstanchev/Work/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1243/1247 modules 4 active /Users/sstanchev/Work/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1244/1247 modules 3 active /Users/sstanchev/Work/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1245/1247 modules 2 active /Users/sstanchev/Work/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1246/1247 modules 1 active /Users/sstanchev/Work/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1246/1248 modules 2 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1246/1249 modules 3 active /Users/sstanchev/Work/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1247/1249 modules 2 active /Users/sstanchev/Work/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1247/1250 modules 3 active /Users/sstanchev/Work/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1248/1250 modules 2 active /Users/sstanchev/Work/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1249/1250 modules 1 active /Users/sstanchev/Work/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1250/1250 modules 0 active 
<s> [webpack.Progress] 69% building 1250/1251 modules 1 active /Users/sstanchev/Work/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1250/1252 modules 2 active /Users/sstanchev/Work/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1250/1253 modules 3 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1250/1254 modules 4 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1250/1255 modules 5 active /Users/sstanchev/Work/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1250/1256 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1250/1257 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1251/1257 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1251/1258 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1251/1259 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1252/1259 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1252/1260 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1253/1260 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1254/1260 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1255/1260 modules 5 active /Users/sstanchev/Work/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1255/1261 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/is-set/index.js
